key,job_role,job_title,company_name,skills,job_type,location,experience
1,data engineer,data engineer - azure databricks,capgemini technology services india limited,azure databricks,full time,delhi,9
2,data engineer,snowflake data engineer,capgemini,,full time,"chennai,bengaluru",8
3,data engineer,,,,,,-1
4,data engineer,,,,,,-1
5,data engineer,,,,,,-1
6,data engineer,,,,,,-1
7,data engineer,,,,,,-1
8,data engineer,,,,,,-1
9,data engineer,,,,,,-1
10,data engineer,,,,,,-1
11,data engineer,,,,,,-1
12,data engineer,,,,,,-1
13,data engineer,,,,,,-1
14,data engineer,,,,,,-1
15,data engineer,,,,,,-1
16,data architect,data architect,kirtane & pandit,"market meta-models,privacy by design,taxonomies",full time,mumbai,1
17,data architect,sql server data architect,birlasoft limited,etl tools,full time,bengaluru,12
18,data architect,,,,,,-1
19,data architect,,,,,,-1
20,data architect,,,,,,-1
21,data architect,,,,,,-1
22,data architect,,,,,,-1
23,data architect,,,,,,-1
24,data architect,,,,,,-1
25,data architect,,,,,,-1
26,data architect,,,,,,-1
27,data architect,,,,,,-1
28,data architect,,,,,,-1
29,data architect,,,,,,-1
30,data architect,,,,,,-1
31,data scientist,data scientist,employee hub,"nn,gensim,opennlp,classification methods",full time,pune,6
32,data scientist,opening for data scientist - lead,aspire systems india private limited,,full time,chennai,11
33,data scientist,,,,,,-1
34,data scientist,,,,,,-1
35,data scientist,,,,,,-1
36,data scientist,,,,,,-1
37,data scientist,,,,,,-1
38,data scientist,,,,,,-1
39,data scientist,,,,,,-1
40,data scientist,,,,,,-1
41,data scientist,,,,,,-1
42,data scientist,,,,,,-1
43,data scientist,,,,,,-1
44,data scientist,,,,,,-1
45,data scientist,,,,,,-1
46,machine learning engineer,machine learning engineer (risk),shield,"fraud detection,machine learning,python",full time,bengaluru,3
47,machine learning engineer,machine learning engineer,birlasoft limited,"llms,machine learning,sql",full time,bengaluru,6
48,machine learning engineer,,,,,,-1
49,machine learning engineer,,,,,,-1
50,machine learning engineer,,,,,,-1
51,machine learning engineer,,,,,,-1
52,machine learning engineer,,,,,,-1
53,machine learning engineer,,,,,,-1
54,machine learning engineer,,,,,,-1
55,machine learning engineer,,,,,,-1
56,machine learning engineer,,,,,,-1
57,machine learning engineer,,,,,,-1
58,machine learning engineer,,,,,,-1
59,machine learning engineer,,,,,,-1
60,machine learning engineer,,,,,,-1
