key,job_role,job_title,company_name,skills,job_type,location,experience
1,Data Engineer,Opening for Azure Data Engineer,Aspire Systems India Private Limited,"Data Modeling,Power Bi,Data Lake,Data Warehousing",Full time,"Chennai, Bengaluru / Bangalore",5-9 Years
2,Data Engineer,"Consultant, Data Engineer",Genpact,,Full time,Bengaluru / Bangalore,
3,Data Engineer,,,,,,
4,Data Engineer,,,,,,
5,Data Engineer,,,,,,
6,Data Engineer,,,,,,
7,Data Engineer,,,,,,
8,Data Engineer,,,,,,
9,Data Engineer,,,,,,
10,Data Engineer,,,,,,
11,Data Engineer,,,,,,
12,Data Engineer,,,,,,
13,Data Engineer,,,,,,
14,Data Engineer,,,,,,
15,Data Engineer,,,,,,
16,Data Analyst,Healthcare Data Analyst,Infosys Limited,"Analytics - Functional,Technology,Business Analyst",Full time,"Bengaluru / Bangalore, India",Fresher
17,Data Analyst,DATA ANALYST INTERNSHIP AT PUNE,Maxgen Technologies Private Limited,,Full time,"Dhule, Pune",Fresher
18,Data Analyst,,,,,,
19,Data Analyst,,,,,,
20,Data Analyst,,,,,,
21,Data Analyst,,,,,,
22,Data Analyst,,,,,,
23,Data Analyst,,,,,,
24,Data Analyst,,,,,,
25,Data Analyst,,,,,,
26,Data Analyst,,,,,,
27,Data Analyst,,,,,,
28,Data Analyst,,,,,,
29,Data Analyst,,,,,,
30,Data Analyst,,,,,,
31,Data Architect,AWS Cloud Data Architect,Mphasis,"GraphDB,concept modeling,DL,domain modeling",Full time,"Chennai, India",0-2 Years
32,Data Architect,Lead Data Architect,Maersk Global Service Centres India Private Limited,"Rest/Graph API,cloud platforms,regulatory compliance frameworks",Full time,"Bengaluru / Bangalore, India",12-14 Years
33,Data Architect,,,,,,
34,Data Architect,,,,,,
35,Data Architect,,,,,,
36,Data Architect,,,,,,
37,Data Architect,,,,,,
38,Data Architect,,,,,,
39,Data Architect,,,,,,
40,Data Architect,,,,,,
41,Data Architect,,,,,,
42,Data Architect,,,,,,
43,Data Architect,,,,,,
44,Data Architect,,,,,,
45,Data Architect,,,,,,
46,Data Scientist,Opening for Data Scientist - Lead,Aspire Systems India Private Limited,"Statistics,Llm,Predictive Modeling,Machine Learning",Full time,Chennai,9-14 Years
47,Data Scientist,(IND) DATA SCIENTIST III,Walmart Global Tech India,,Full time,"Bengaluru / Bangalore, India",
48,Data Scientist,,,,,,
49,Data Scientist,,,,,,
50,Data Scientist,,,,,,
51,Data Scientist,,,,,,
52,Data Scientist,,,,,,
53,Data Scientist,,,,,,
54,Data Scientist,,,,,,
55,Data Scientist,,,,,,
56,Data Scientist,,,,,,
57,Data Scientist,,,,,,
58,Data Scientist,,,,,,
59,Data Scientist,,,,,,
60,Data Scientist,,,,,,
61,Machine Learning Engineer,Urgent Hiring MLE (Machine Learning Engineer),Capgemini Technology Services India Limited,MLE,Full time,"Hyderabad / Secunderabad, Telangana, Kolkata",3-8 Years
62,Machine Learning Engineer,Machine Learning Engineer,Zensar Technologies,,Full time,"Hyderabad / Secunderabad, Telangana, India",6-15 Years
63,Machine Learning Engineer,,,,,,
64,Machine Learning Engineer,,,,,,
65,Machine Learning Engineer,,,,,,
66,Machine Learning Engineer,,,,,,
67,Machine Learning Engineer,,,,,,
68,Machine Learning Engineer,,,,,,
69,Machine Learning Engineer,,,,,,
70,Machine Learning Engineer,,,,,,
71,Machine Learning Engineer,,,,,,
72,Machine Learning Engineer,,,,,,
73,Machine Learning Engineer,,,,,,
74,Machine Learning Engineer,,,,,,
75,Machine Learning Engineer,,,,,,
