key,job_role,job_title,company_name,skills,job_type,location,experience
1,Data Engineer,Data Engineer,Mphasis,"analytical,solving complex technical problems",Full time,"Bengaluru / Bangalore, India",0-2 Years
2,Data Engineer,Data Engineer,Company name confidential,,,,
3,Data Engineer,,,,,,
4,Data Engineer,,,,,,
5,Data Engineer,,,,,,
6,Data Engineer,,,,,,
7,Data Engineer,,,,,,
8,Data Engineer,,,,,,
9,Data Engineer,,,,,,
10,Data Engineer,,,,,,
11,Data Engineer,,,,,,
12,Data Engineer,,,,,,
13,Data Engineer,,,,,,
14,Data Engineer,,,,,,
15,Data Engineer,,,,,,
16,Data Analyst,Data Analyst,Nineleaps Technology Solutions Private Limited,"Sql,Python",Full time,"Bengaluru / Bangalore, Hyderabad / Secunderabad, Telangana",2-6 Years
17,Data Analyst,,,,,,
18,Data Analyst,,,,,,
19,Data Analyst,,,,,,
20,Data Analyst,,,,,,
21,Data Analyst,,,,,,
22,Data Analyst,,,,,,
23,Data Analyst,,,,,,
24,Data Analyst,,,,,,
25,Data Analyst,,,,,,
26,Data Analyst,,,,,,
27,Data Analyst,,,,,,
28,Data Analyst,,,,,,
29,Data Analyst,,,,,,
30,Data Analyst,,,,,,
31,Data Architect,Senior Principal Consultant - Databricks Data Architect,Genpact,"Databricks AI/ML,mlFlow,rbac,AWS sagemaker",Full time,"Hyderabad / Secunderabad, Telangana",0-2 Years
32,Data Architect,Data Architect,,,,,
33,Data Architect,,,,,,
34,Data Architect,,,,,,
35,Data Architect,,,,,,
36,Data Architect,,,,,,
37,Data Architect,,,,,,
38,Data Architect,,,,,,
39,Data Architect,,,,,,
40,Data Architect,,,,,,
41,Data Architect,,,,,,
42,Data Architect,,,,,,
43,Data Architect,,,,,,
44,Data Architect,,,,,,
45,Data Architect,,,,,,
46,Data Scientist,Data Scientist,Roundworld Immigration Private Limited,"Statistics,Excellent Communication Skills,Good Communication Skills","International, Full time","Australia, Canada",3-5 Years
47,Data Scientist,DA Data Scientist,Barclays,,,,
48,Data Scientist,,,,,,
49,Data Scientist,,,,,,
50,Data Scientist,,,,,,
51,Data Scientist,,,,,,
52,Data Scientist,,,,,,
53,Data Scientist,,,,,,
54,Data Scientist,,,,,,
55,Data Scientist,,,,,,
56,Data Scientist,,,,,,
57,Data Scientist,,,,,,
58,Data Scientist,,,,,,
59,Data Scientist,,,,,,
60,Data Scientist,,,,,,
61,Machine Learning Engineer,Urgent Hiring MLE (Machine Learning Engineer),Capgemini Technology Services India Limited,MLE,Full time,"Hyderabad / Secunderabad, Telangana, Kolkata",3-8 Years
62,Machine Learning Engineer,Machine Learning Engineer,,,,,
63,Machine Learning Engineer,,,,,,
64,Machine Learning Engineer,,,,,,
65,Machine Learning Engineer,,,,,,
66,Machine Learning Engineer,,,,,,
67,Machine Learning Engineer,,,,,,
68,Machine Learning Engineer,,,,,,
69,Machine Learning Engineer,,,,,,
70,Machine Learning Engineer,,,,,,
71,Machine Learning Engineer,,,,,,
72,Machine Learning Engineer,,,,,,
73,Machine Learning Engineer,,,,,,
74,Machine Learning Engineer,,,,,,
75,Machine Learning Engineer,,,,,,
